,Symptoms,Count
1762,Pityriasis rosea,2
1763,Mental fatigue,2
1764,Nystagmus,2
1765,Diabetic foot,2
1766,Pseudomonas test positive,2
1767,Sputum culture positive,2
1768,Spinal fracture,2
1769,Asphyxia,2
1770,Panic reaction,2
1771,Cytomegalovirus test negative,2
1772,Fungal test negative,2
1773,Herpes simplex test negative,2
1774,Arteriogram coronary abnormal,2
1775,Eyelid function disorder,2
1776,Strabismus,2
1777,New daily persistent headache,2
1778,Pharyngitis streptococcal,2
1779,Band neutrophil count,2
1780,Mean platelet volume,2
1781,Cytokine test,2
1782,Polychromasia,2
1783,Stomatocytes present,2
1784,Mucosal dryness,2
1785,Activated partial thromboplastin time prolonged,2
1786,Double stranded DNA antibody,2
1787,Hepatitis A antibody,2
1788,Norovirus infection,2
1789,Carotid artery thrombosis,2
1790,Oligomenorrhoea,2
1791,Anion gap normal,2
1792,Early retirement,2
1793,Tendon rupture,2
1794,Antineutrophil cytoplasmic antibody negative,2
1795,Multisystem inflammatory syndrome in children,2
1796,Postictal state,2
1797,Angiogram retina,2
1798,Optical coherence tomography,2
1799,Visual acuity tests,2
1800,Vaccination complication,2
1801,C1 esterase inhibitor test,2
1802,Vasodilatation,2
1803,Orthostatic hypertension,2
1804,Tendon pain,2
1805,Sinus pain,2
1806,Change in sustained attention,2
1807,Skin plaque,2
1808,Premature menopause,2
1809,Stress echocardiogram normal,2
1810,Paraplegia,2
1811,Culture positive,2
1812,Proteus test positive,2
1813,Optic atrophy,2
1814,Oral surgery,2
1815,Pancreatitis chronic,2
1816,Incorrect route of product administration,2
1817,Antithrombin III,2
1818,Bladder scan,2
1819,Candida test negative,2
1820,Creatinine renal clearance,2
1821,Occult blood,2
1822,Coronary artery dissection,2
1823,Pharyngeal hypoaesthesia,2
1824,Product label issue,2
1825,Lower respiratory tract infection,2
1826,Increased upper airway secretion,2
1827,Hypercoagulation,2
1828,Injection site haemorrhage,2
1829,Drooling,2
1830,Band neutrophil percentage,2
1831,Right ventricular dysfunction,2
1832,Enterococcal infection,2
1833,Expired device used,2
1834,Gene sequencing,2
1835,Debridement,2
1836,Adenocarcinoma,2
1837,Pleural fluid analysis abnormal,2
1838,Hepatobiliary scan,2
1839,Anti-cyclic citrullinated peptide antibody negative,2
1840,Nightmare,2
1841,Dermatitis psoriasiform,2
1842,Petechiae,2
1843,Photosensitivity reaction,2
1844,Joint injury,2
1845,Vaccination site lymphadenopathy,2
1846,Lymphadenitis,2
1847,Cardiolipin antibody positive,2
1848,Hemiplegic migraine,2
1849,Hyperthermia,2
1850,Spinal fusion surgery,2
1851,Connective tissue disorder,2
1852,Macular degeneration,2
1853,Pupil dilation procedure,2
1854,Cholangitis,2
1855,Lymphadenopathy mediastinal,2
1856,Cerebellar stroke,2
1857,Ophthalmological examination,2
1858,Oral mucosal blistering,2
1859,Tongue blistering,2
1860,Clostridium test,2
1861,Differential white blood cell count abnormal,2
1862,Gram stain,2
1863,Lipase,2
1864,N-terminal prohormone brain natriuretic peptide,2
1865,Platelet transfusion,2
1866,Anti-GAD antibody,2
1867,Anti-IA2 antibody,2
1868,Hepatitis B surface antibody,2
1869,Intervertebral disc space narrowing,2
1870,Large intestine infection,2
1871,Compression garment application,2
1872,Fluorescent in situ hybridisation,2
1873,Prothrombin time shortened,2
1874,Human metapneumovirus test positive,2
1875,Post herpetic neuralgia,2
1876,Injection site paraesthesia,2
1877,Scratch,2
1878,Immunology test normal,2
1879,Ventilation/perfusion scan normal,2
1880,Gene mutation identification test negative,2
1881,Heparin-induced thrombocytopenia test,2
1882,Protein S,2
1883,Cortisol normal,2
1884,Occult blood positive,2
1885,Prolonged labour,2
1886,Hepatitis C,2
1887,Colorectal adenoma,2
1888,Epigastric discomfort,2
1889,Mammogram normal,2
1890,Tongue disorder,2
1891,Bradyphrenia,2
1892,Metastases to liver,2
1893,Subclavian vein thrombosis,2
1894,Venous occlusion,2
1895,Abnormal dreams,2
1896,Hiccups,2
1897,Blood alkaline phosphatase decreased,2
1898,Cervical radiculopathy,2
1899,Vaccination site bruising,2
1900,Guttate psoriasis,2
1901,Platelet factor 4,2
1902,Blood ketone body increased,2
1903,Respiratory tract infection viral,2
1904,Skin tightness,2
1905,Pregnancy test positive,2
1906,Nucleated red cells,2
1907,Pyelonephritis,2
1908,Blood phosphorus decreased,2
1909,Haemoglobin urine absent,2
1910,Functional gastrointestinal disorder,2
1911,Gastritis haemorrhagic,2
1912,Impaired gastric emptying,2
1913,Oropharyngeal suctioning,2
1914,Pupillary reflex impaired,2
1915,Urine ketone body,2
1916,White blood cells urine,2
1917,Diabetes mellitus inadequate control,2
1918,Skin haemorrhage,2
1919,Ultrasound scan vagina normal,2
1920,Lymphatic disorder,2
1921,Poor peripheral circulation,2
1922,Gingival swelling,2
1923,Purpura,2
1924,Blood pressure systolic increased,2
1925,Thyroid function test abnormal,2
1926,Sedation,2
1927,Tearfulness,2
1928,Vaginal discharge,2
1929,Facial bones fracture,2
1930,Smooth muscle antibody,2
1931,CSF test,2
1932,Skin hypertrophy,2
1933,White blood cell disorder,2
1934,Cutaneous vasculitis,2
1935,Troponin T,2
1936,Shoulder injury related to vaccine administration,2
1937,Cerebral endovascular aneurysm repair,2
1938,Metastasis,2
1939,Hypoxic-ischaemic encephalopathy,2
1940,Hypertensive heart disease,2
1941,Hepatorenal syndrome,2
1942,Product expiration date issue,2
1943,Base excess increased,2
1944,Oxygen saturation normal,2
1945,Terminal state,2
1946,Ceruloplasmin,2
1947,Bilirubin conjugated normal,2
1948,Cryptococcus test,2
1949,Culture wound,2
1950,Retinopexy,2
1951,Acute disseminated encephalomyelitis,2
1952,Blood immunoglobulin G normal,2
1953,Overweight,2
1954,Infectious mononucleosis,2
1955,Blood urea decreased,2
1956,Blood pressure orthostatic abnormal,1
1957,Arthritis reactive,1
1958,Euphoric mood,1
1959,Thyroiditis,1
1960,Arterial therapeutic procedure,1
1961,Conversion disorder,1
1962,Herpes ophthalmic,1
1963,Leg amputation,1
1964,Therapy non-responder,1
1965,Injection site mass,1
1966,Rhinovirus infection,1
1967,Spinal cord operation,1
1968,Iridocyclitis,1
1969,Brain neoplasm malignant,1
1970,Cervix carcinoma stage IV,1
1971,Atrial thrombosis,1
1972,Orthostatic intolerance,1
1973,Allergy to animal,1
1974,Arthropod bite,1
1975,DNA antibody negative,1
1976,Milk allergy,1
1977,Cardiac valve disease,1
1978,Endocarditis,1
1979,Apnoeic attack,1
1980,Cystoscopy normal,1
1981,Urogram abnormal,1
1982,Blood bicarbonate,1
1983,Hypocalcaemia,1
1984,Kidney enlargement,1
1985,Oliguria,1
1986,X-ray gastrointestinal tract abnormal,1
1987,Spondylolisthesis,1
1988,Skin weeping,1
1989,Cytopenia,1
1990,Graft versus host disease,1
1991,Myopathy,1
1992,Hip surgery,1
1993,Eyelid margin crusting,1
1994,Planning to become pregnant,1
1995,Open reduction of fracture,1
1996,Cholelithotomy,1
1997,Uterine contractions during pregnancy,1
1998,Derealisation,1
1999,Creutzfeldt-Jakob disease,1
2000,Dementia with Lewy bodies,1
2001,Chronic respiratory disease,1
2002,Sudden onset of sleep,1
2003,Endoscopy abnormal,1
2004,Gastrointestinal ulcer,1
2005,Blood creatine phosphokinase abnormal,1
2006,Spirometry,1
2007,Parapsoriasis,1
2008,Hospitalisation,1
2009,Nonspecific reaction,1
2010,Compression fracture,1
2011,Urinary tract disorder,1
2012,Porphyria,1
2013,Eye operation,1
2014,Eructation,1
2015,Irritable bowel syndrome,1
2016,Loss of libido,1
2017,Schizophreniform disorder,1
2018,Teeth brittle,1
2019,Tooth discolouration,1
2020,Chest scan abnormal,1
2021,Biopsy muscle,1
2022,Dermatomyositis,1
2023,Lyme disease,1
2024,Blood gonadotrophin,1
2025,Blood growth hormone,1
2026,Growth hormone deficiency,1
2027,Hypogonadism,1
2028,ACTH stimulation test,1
2029,Angiotensin converting enzyme,1
2030,Blood prolactin,1
2031,Insulin-like growth factor,1
2032,Water deprivation test,1
2033,Arteriogram coronary normal,1
2034,Mitral valve disease,1
2035,Escherichia test,1
2036,Conjunctivitis viral,1
2037,Meconium in amniotic fluid,1
2038,Premature labour,1
2039,Hyposmia,1
2040,Gastrointestinal decompression,1
2041,Large intestine polyp,1
2042,Mixed connective tissue disease,1
2043,X-ray with contrast upper gastrointestinal tract,1
2044,Urine sodium normal,1
2045,Herpes zoster reactivation,1
2046,Pulmonary toxicity,1
2047,Cancer surgery,1
2048,AST/ALT ratio,1
2049,Blood bilirubin decreased,1
2050,Cyclothymic disorder,1
2051,Fluid replacement,1
2052,Gamma-glutamyltransferase increased,1
2053,Prealbumin decreased,1
2054,Prostatic obstruction,1
2055,SARS-CoV-1 test negative,1
2056,Urinary casts present,1
2057,Vascular calcification,1
2058,Poor quality sleep,1
2059,Head impulse test,1
2060,Mantle cell lymphoma,1
2061,Fallopian tube operation,1
2062,Hormone level abnormal,1
2063,Intra-uterine contraceptive device removal,1
2064,Dyspnoea at rest,1
2065,Injection site urticaria,1
2066,Carcinoid tumour of the gastrointestinal tract,1
2067,Skin sensitisation,1
2068,Herpes virus infection,1
2069,Haemochromatosis,1
2070,Injection site inflammation,1
2071,Blood gases normal,1
2072,Blood phosphorus increased,1
2073,Bone demineralisation,1
2074,Hyperparathyroidism tertiary,1
2075,Lung hyperinflation,1
2076,Adhesiolysis,1
2077,Colostomy,1
2078,Gastrointestinal stoma complication,1
2079,General physical condition abnormal,1
2080,Urostomy,1
2081,Abdominal tenderness,1
2082,Cerebral ventricle dilatation,1
2083,Faecaloma,1
2084,Barrett's oesophagus,1
2085,Intestinal dilatation,1
2086,Neurogenic bladder,1
2087,Fracture treatment,1
2088,Toe operation,1
2089,Miosis,1
2090,Hepatitis C antibody positive,1
2091,Blood follicle stimulating hormone normal,1
2092,Blood luteinising hormone normal,1
2093,Epstein-Barr virus antibody positive,1
2094,Glycated albumin increased,1
2095,Iron binding capacity total decreased,1
2096,Renal neoplasm,1
2097,Electrogastrogram,1
2098,Meningoencephalitis herpetic,1
2099,Autoimmune neuropathy,1
2100,Myocardial injury,1
2101,Discouragement,1
2102,Chillblains,1
2103,Electrophoresis protein abnormal,1
2104,Xerosis,1
2105,Meningitis cryptococcal,1
2106,Microembolism,1
2107,Carotid arteriosclerosis,1
2108,Neurological decompensation,1
2109,Hypersensitivity vasculitis,1
2110,Haemothorax,1
2111,Blood pressure systolic decreased,1
2112,Congenital diaphragmatic hernia,1
2113,Diaphragmatic hernia,1
2114,Gastrointestinal mucosa hyperaemia,1
2115,Gastrointestinal necrosis,1
2116,Incarcerated hernia,1
2117,Ischaemic hepatitis,1
2118,Small intestinal resection,1
2119,Lagophthalmos,1
2120,Tangentiality,1
2121,Insulin resistance,1
2122,Ketoacidosis,1
2123,Generalised anxiety disorder,1
2124,Magnetic resonance imaging thoracic normal,1
2125,Diabetic diet,1
2126,Hypertrophic cardiomyopathy,1
2127,Enterocolitis,1
2128,Hydrocholecystis,1
2129,Aortic valve disease,1
2130,Cardiac valve vegetation,1
2131,Duodenal ulcer perforation,1
2132,Haemostasis,1
2133,Lambl's excrescences,1
2134,Aortic dilatation,1
2135,Metastases to lung,1
2136,Rectal cancer,1
2137,Forced expiratory volume,1
2138,Bronchiectasis,1
2139,Rash pustular,1
2140,Binocular eye movement disorder,1
2141,Gastrointestinal viral infection,1
2142,Procedural failure,1
2143,Endoscopic retrograde cholangiopancreatography abnormal,1
2144,Red blood cell count increased,1
2145,Crohn's disease,1
2146,Autonomic neuropathy,1
2147,Thyroid gland injury,1
2148,Thyroid hormones test,1
2149,Ceruloplasmin normal,1
2150,Iron binding capacity total normal,1
2151,Serum ferritin normal,1
2152,Vitamin B6 increased,1
2153,Gastric cancer stage IV,1
2154,Lip pain,1
2155,Oral pain,1
2156,Bladder catheter replacement,1
2157,Device leakage,1
2158,Cold urticaria,1
2159,Histamine intolerance,1
2160,Rubber sensitivity,1
2161,Pulmonary calcification,1
2162,Cardiac assistance device user,1
2163,Electrocardiogram PR interval,1
2164,Live birth,1
2165,Pulpitis dental,1
2166,Depression suicidal,1
2167,Magnetic resonance imaging joint,1
2168,Blood follicle stimulating hormone increased,1
2169,Electrocardiogram ST segment depression,1
2170,Adrenal adenoma,1
2171,Anovulatory cycle,1
2172,Drainage,1
2173,Multisystem inflammatory syndrome,1
2174,Sacroiliac joint dysfunction,1
2175,Breast discomfort,1
2176,Aspiration joint abnormal,1
2177,Tenosynovitis,1
2178,Left ventricle outflow tract obstruction,1
2179,Cardiac telemetry abnormal,1
2180,Joint dislocation reduction,1
2181,Juvenile idiopathic arthritis,1
2182,Blood elastase,1
2183,Endoscopy upper gastrointestinal tract normal,1
2184,Magnetic resonance imaging abdominal normal,1
2185,Encephalitis viral,1
2186,Faecal calprotectin abnormal,1
2187,Hernia repair,1
2188,Device function test,1
2189,Diabetes mellitus management,1
2190,Knee operation,1
2191,Periprosthetic fracture,1
2192,Stasis dermatitis,1
2193,Haemangioma,1
2194,Abortion induced,1
2195,Foetal chromosome abnormality,1
2196,Brain neoplasm,1
2197,Impulsive behaviour,1
2198,Glioblastoma multiforme,1
2199,Skin candida,1
2200,Vasogenic cerebral oedema,1
2201,Retinal disorder,1
2202,Pancreatic cyst,1
2203,Wrong technique in product usage process,1
2204,Odynophagia,1
2205,Feeling jittery,1
2206,Scleroderma,1
2207,Female sex hormone level abnormal,1
2208,Smear cervix,1
2209,Cardiopulmonary exercise test abnormal,1
2210,Allodynia,1
2211,Cox-Maze procedure,1
2212,Ischaemic cardiomyopathy,1
2213,Left atrial appendage closure implant,1
2214,Tension headache,1
2215,Biopsy muscle abnormal,1
2216,Biopsy peripheral nerve abnormal,1
2217,Granulomatosis with polyangiitis,1
2218,Adrenal neoplasm,1
2219,Residual urine volume increased,1
2220,Sickle cell trait,1
2221,Vitamin D deficiency,1
2222,Bladder cancer,1
2223,Corynebacterium infection,1
2224,Angioimmunoblastic T-cell lymphoma,1
2225,Retinal vasculitis,1
2226,Susac's syndrome,1
2227,Blood immunoglobulin M,1
2228,Cell marker,1
2229,Histiocytic necrotising lymphadenitis,1
2230,Mycobacterium test,1
2231,Idiopathic urticaria,1
2232,Chronic lymphocytic leukaemia,1
2233,"Hallucination, olfactory",1
2234,Myosclerosis,1
2235,Thyroiditis subacute,1
2236,Oesophageal oedema,1
2237,Behaviour disorder,1
2238,Salpingectomy,1
2239,Subdural haemorrhage,1
2240,Puncture site reaction,1
2241,Upper respiratory tract inflammation,1
2242,Large granular lymphocytosis,1
2243,Laryngoscopy,1
2244,Endometrial hyperplasia,1
2245,Lacrimal disorder,1
2246,Mydriasis,1
2247,Genital herpes,1
2248,Blood creatine phosphokinase MB normal,1
2249,Thoracotomy,1
2250,Injection site vesicles,1
2251,Lymphangitis,1
2252,Phlebitis,1
2253,Bladder discomfort,1
2254,Frequent bowel movements,1
2255,Onychoclasis,1
2256,Blood bilirubin unconjugated,1
2257,CSF cell count,1
2258,Coombs direct test,1
2259,Electroneuromyography,1
2260,Haemolytic anaemia,1
2261,Immunoelectrophoresis,1
2262,Light chain analysis,1
2263,Reticulocyte count,1
2264,Romberg test,1
2265,Skin test,1
2266,Vascular endothelial growth factor assay,1
2267,Vaccination site injury,1
2268,Device connection issue,1
2269,Vestibular function test,1
2270,Ultrasound pelvis,1
2271,Cardiorenal syndrome,1
2272,"Hallucination, visual",1
2273,Pulse abnormal,1
2274,Antineutrophil cytoplasmic antibody increased,1
2275,Antineutrophil cytoplasmic antibody positive,1
2276,Alcohol test negative,1
2277,Skin injury,1
2278,Urogram,1
2279,Colon cancer metastatic,1
2280,Febrile neutropenia,1
2281,Neutropenia,1
2282,Gastrointestinal ulcer haemorrhage,1
2283,Foetal monitoring,1
2284,Areflexia,1
2285,Brugada syndrome,1
2286,Hyporeflexia,1
2287,Neurogenic cough,1
2288,Reflux laryngitis,1
2289,Haemorrhagic ovarian cyst,1
2290,Testicular swelling,1
2291,Cardiac electrophysiologic study,1
2292,Diffuse cutaneous mastocytosis,1
2293,Accidental overdose,1
2294,Pseudolymphoma,1
2295,Rash maculo-papular,1
2296,Limb deformity,1
2297,Stiff person syndrome,1
2298,Electrocardiogram ST segment abnormal,1
2299,Gastrointestinal scan,1
2300,Malignant pleural effusion,1
2301,Patient restraint,1
2302,Plantar fasciitis,1
2303,Accident,1
2304,Burns third degree,1
2305,Respiratory fume inhalation disorder,1
2306,Skin wound,1
2307,Oesophageal pain,1
2308,Invasive breast carcinoma,1
2309,Fibromuscular dysplasia,1
2310,Ultrasound antenatal screen abnormal,1
2311,Anuria,1
2312,Enuresis,1
2313,Pathological fracture,1
2314,Radius fracture,1
2315,Blood osmolarity decreased,1
2316,Urine sodium increased,1
2317,Cerebral arteriosclerosis,1
2318,Computerised tomogram venography head,1
2319,Cognitive test,1
2320,Skin lesion removal,1
2321,Eye contusion,1
2322,Suicide attempt,1
2323,Cervical spinal stenosis,1
2324,Immobile,1
2325,Product packaging confusion,1
2326,Metastatic lymphoma,1
2327,Supine position,1
2328,Adrenocortical insufficiency acute,1
2329,Blood corticotrophin abnormal,1
2330,T-cell lymphoma,1
2331,Milia,1
2332,Motion sickness,1
2333,Brain cancer metastatic,1
2334,Neoplasm progression,1
2335,Budd-Chiari syndrome,1
2336,Magnetic resonance imaging hepatobiliary abnormal,1
2337,Model for end stage liver disease score,1
2338,Parasite blood test,1
2339,Peritoneal fluid analysis abnormal,1
2340,Portal shunt procedure,1
2341,Vena cava thrombosis,1
2342,Arterial recanalisation procedure,1
2343,Cerebral artery thrombosis,1
2344,Migraine with aura,1
2345,Chronic disease,1
2346,Intraventricular haemorrhage,1
2347,Cochlea implant,1
2348,Retinal vein occlusion,1
2349,Cardiovascular function test,1
2350,Joint lock,1
2351,Audiogram abnormal,1
2352,Anti-cyclic citrullinated peptide antibody positive,1
2353,Rheumatoid factor positive,1
2354,Insurance issue,1
2355,Writer's cramp,1
2356,Ultrasound head abnormal,1
2357,Antiacetylcholine receptor antibody,1
2358,Dysphemia,1
2359,HIV test,1
2360,Heavy metal test,1
2361,Iron binding capacity total,1
2362,Cardiac therapeutic procedure,1
2363,Craniocerebral injury,1
2364,Retrograde amnesia,1
2365,Cardiac monitoring normal,1
2366,Tilt table test normal,1
2367,Vocal cord dysfunction,1
2368,Panniculitis,1
2369,Bundle branch block left,1
2370,Essential tremor,1
2371,Aortic dissection,1
2372,Blood pressure diastolic increased,1
2373,Endocrine test abnormal,1
2374,Insulin-like growth factor increased,1
2375,Social anxiety disorder,1
2376,Amino acid level,1
2377,Blood homocysteine,1
2378,Female sex hormone level,1
2379,Tongue dry,1
2380,Tonsillar hypertrophy,1
2381,Tonsillolith,1
2382,Device dislocation,1
2383,X-ray gastrointestinal tract,1
2384,B-lymphocyte abnormalities,1
2385,Follicular lymphoma,1
2386,Eye paraesthesia,1
2387,Gastric dilatation,1
2388,Noninfective oophoritis,1
2389,Uterine inflammation,1
2390,Uterine mass,1
2391,Device physical property issue,1
2392,Fibula fracture,1
2393,Viral load abnormal,1
2394,Delusion of grandeur,1
2395,Gene mutation,1
2396,Alien limb syndrome,1
2397,Carotid artery stenosis,1
2398,Scan abdomen abnormal,1
2399,Injection site discolouration,1
2400,Blood elastase decreased,1
2401,Early satiety,1
2402,Chromosomal analysis,1
2403,Neutrophil count abnormal,1
2404,Invasive ductal breast carcinoma,1
2405,HIV test positive,1
2406,Procedural haemorrhage,1
2407,Liver scan abnormal,1
2408,Oesophageal variceal ligation,1
2409,Portal vein cavernous transformation,1
2410,Malignant neoplasm progression,1
2411,Hepatic artery aneurysm,1
2412,Alcohol intolerance,1
2413,Autoinflammatory disease,1
2414,Connective tissue inflammation,1
2415,Respiratory tract inflammation,1
2416,Stress echocardiogram abnormal,1
2417,Hypoperfusion,1
2418,Granuloma,1
2419,Product colour issue,1
2420,Initial insomnia,1
2421,Bradykinesia,1
2422,Feeding tube user,1
2423,Lung carcinoma cell type unspecified recurrent,1
2424,Substance use,1
2425,Base excess decreased,1
2426,Oxygen consumption,1
2427,Cutaneous T-cell lymphoma,1
2428,Drug reaction with eosinophilia and systemic symptoms,1
2429,Nodal arrhythmia,1
2430,Enteritis,1
2431,Candida infection,1
2432,Right atrial enlargement,1
2433,Bronchogram abnormal,1
2434,Sinusitis bacterial,1
2435,Janus kinase 2 mutation,1
2436,Polycythaemia vera,1
2437,Cerebrospinal fluid leakage,1
2438,Ear tube insertion,1
2439,Extradural abscess,1
2440,Mastoidectomy,1
2441,Mastoiditis,1
2442,Sputum abnormal,1
2443,Left ventricular enlargement,1
2444,Systolic dysfunction,1
2445,Escherichia urinary tract infection,1
2446,Mitral valve stenosis,1
2447,Electroconvulsive therapy,1
2448,Erectile dysfunction,1
2449,Enlarged cerebral perivascular spaces,1
2450,Facial wasting,1
2451,Morton's neuralgia,1
2452,IVth nerve disorder,1
2453,Oesophageal injury,1
2454,Blood immunoglobulin E normal,1
2455,Heavy metal normal,1
2456,Laryngoscopy abnormal,1
2457,Nasal oedema,1
2458,Nasal septum deviation,1
2459,Nasolaryngoscopy,1
2460,Retention cyst,1
2461,Pityriasis,1
2462,Arthritis bacterial,1
2463,Pre-eclampsia,1
2464,Blood testosterone,1
2465,Nail disorder,1
2466,Nail psoriasis,1
2467,Snoring,1
2468,X-ray dental abnormal,1
2469,Arterial insufficiency,1
2470,Blood phosphorus normal,1
2471,Hepatobiliary scan normal,1
2472,Frostbite,1
2473,Pulmonary artery thrombosis,1
2474,Device occlusion,1
2475,Obstruction gastric,1
2476,Sinus arrhythmia,1
2477,Serum ferritin decreased,1
2478,Transferrin saturation decreased,1
2479,Herpes simplex,1
2480,Coronary artery dilatation,1
2481,Human herpes virus 6 serology negative,1
2482,Lip exfoliation,1
2483,Varicella virus test negative,1
2484,Blood immunoglobulin G increased,1
2485,Body temperature fluctuation,1
2486,Cystitis escherichia,1
2487,Ovarian cancer,1
2488,Ovarian mass,1
2489,Biopsy ear,1
2490,Chondrodermatitis nodularis chronica helicis,1
2491,Nail discolouration,1
2492,Nail infection,1
2493,Nail operation,1
2494,Neoplasm skin,1
2495,Abdominal infection,1
2496,Vertebral artery thrombosis,1
2497,Biopsy bone marrow normal,1
2498,Blood lactate dehydrogenase normal,1
2499,Electrophoresis protein normal,1
2500,Reticulocyte count normal,1
2501,Elliptocytosis,1
2502,Macrocytosis,1
2503,Metamyelocyte percentage,1
2504,Red blood cell abnormality,1
2505,Specific gravity urine increased,1
2506,Chronic kidney disease-mineral and bone disorder,1
2507,Fistula,1
2508,Granulocytes abnormal,1
2509,Jugular vein distension,1
2510,Basophil percentage increased,1
2511,Flat affect,1
2512,Protrusion tongue,1
2513,Granulocyte percentage increased,1
2514,Pharyngeal exudate,1
2515,Recurrent cancer,1
2516,Polyarteritis nodosa,1
2517,Hepatitis C virus test positive,1
2518,Tuberculosis,1
2519,Complex regional pain syndrome,1
2520,Rosai-Dorfman syndrome,1
2521,Scan lymph nodes,1
2522,Total complement activity test,1
2523,Transaminases,1
2524,BK polyomavirus test negative,1
2525,Biopsy colon normal,1
2526,Biopsy small intestine normal,1
2527,Biopsy stomach normal,1
2528,Cytomegalovirus viraemia,1
2529,Norovirus test positive,1
2530,Oesophageal candidiasis,1
2531,Sigmoidoscopy abnormal,1
2532,Vitamin supplementation,1
2533,Breast cancer stage I,1
2534,Hormone receptor positive HER2 negative breast cancer,1
2535,Hormone receptor positive breast cancer,1
2536,Blood pressure diastolic decreased,1
2537,Carotid endarterectomy,1
2538,Histamine level increased,1
2539,Mean cell haemoglobin concentration increased,1
2540,Stridor,1
2541,Necrotising fasciitis,1
2542,Perfume sensitivity,1
2543,Blood lactate dehydrogenase increased,1
2544,Kawasaki's disease,1
2545,Mycoplasma test positive,1
2546,Serum ferritin increased,1
2547,Still's disease,1
2548,Catheter directed thrombolysis,1
2549,Catheter removal,1
2550,Micrographic skin surgery,1
2551,Brain stent insertion,1
2552,Intra-cerebral aneurysm operation,1
2553,Breast cancer metastatic,1
2554,Breast cancer stage IV,1
2555,Squamous cell carcinoma of skin,1
2556,Rotator cuff syndrome,1
2557,Colour vision tests,1
2558,Fundoscopy,1
2559,Fundus autofluorescence,1
2560,Ophthalmic scan,1
2561,Periphlebitis,1
2562,Retinal white dots syndrome,1
2563,Slit-lamp examination,1
2564,Rheumatological examination,1
2565,Vaccination site infection,1
2566,Splenic injury,1
2567,Complement factor C1,1
2568,Hereditary angioedema with normal C1 esterase inhibitor,1
2569,Capsular contracture associated with breast implant,1
2570,Macule,1
2571,Blood smear test,1
2572,Malaria antigen test,1
2573,Nipple pain,1
2574,Onychomadesis,1
2575,Bladder pain,1
2576,Brain scan abnormal,1
