,Symptoms,Count
2577,Nasal inflammation,1
2578,Nasoendoscopy,1
2579,Computerised tomogram coronary artery normal,1
2580,Diaphragmatic spasm,1
2581,Rhinitis,1
2582,Cervical dysplasia,1
2583,Acute cardiac event,1
2584,Genital ulceration,1
2585,Paranasal sinus inflammation,1
2586,Wrist fracture,1
2587,Dermal cyst,1
2588,Hemianopia homonymous,1
2589,Pulmonary hilar enlargement,1
2590,Brain compression,1
2591,Brain lobectomy,1
2592,Decompressive craniectomy,1
2593,Neurologic neglect syndrome,1
2594,Oral lichen planus,1
2595,Oral soft tissue biopsy,1
2596,Blood copper increased,1
2597,Incoherent,1
2598,Anti-interferon antibody,1
2599,Tuberculin test false positive,1
2600,Genital lesion,1
2601,Petit mal epilepsy,1
2602,Facial paresis,1
2603,High frequency ablation,1
2604,Optic neuropathy,1
2605,Dizziness exertional,1
2606,Tilt table test positive,1
2607,Biopsy kidney abnormal,1
2608,Motor dysfunction,1
2609,Dysplasia,1
2610,Glossectomy,1
2611,Human papilloma virus test negative,1
2612,Laser therapy,1
2613,Leukoplakia oral,1
2614,Squamous cell carcinoma of the tongue,1
2615,Carotid artery aneurysm,1
2616,Azotaemia,1
2617,Blood fibrinogen normal,1
2618,Coagulation factor IX level normal,1
2619,Coagulation factor V level normal,1
2620,Coagulation factor VIII level normal,1
2621,Coagulation factor X level normal,1
2622,Coagulation factor XII level normal,1
2623,Cranial nerve paralysis,1
2624,IIIrd nerve paralysis,1
2625,Protein S normal,1
2626,Prothrombin level normal,1
2627,Von Willebrand's factor antigen test,1
2628,Bacterial disease carrier,1
2629,Tidal volume abnormal,1
2630,Urinary tract obstruction,1
2631,Coombs indirect test,1
2632,Occult blood negative,1
2633,Rhesus antibodies,1
2634,Abdominal operation,1
2635,Cytogenetic analysis normal,1
2636,Liver operation,1
2637,Lung operation,1
2638,Skin irritation,1
2639,Antiacetylcholine receptor antibody positive,1
2640,Injection site joint pain,1
2641,Thyroxine normal,1
2642,Tri-iodothyronine free normal,1
2643,Tri-iodothyronine normal,1
2644,Obstructive airways disorder,1
2645,Morganella test positive,1
2646,Vaccination site abscess sterile,1
2647,Procedure aborted,1
2648,Needle issue,1
2649,Lumbar radiculopathy,1
2650,Scan brain,1
2651,Blunted affect,1
2652,Metamyelocyte count,1
2653,Mood altered,1
2654,Schizoaffective disorder,1
2655,Vertebral osteophyte,1
2656,Electrocardiogram QT interval,1
2657,Right ventricular dilatation,1
2658,Angioplasty,1
2659,Foot amputation,1
2660,Gangrene,1
2661,Peripheral ischaemia,1
2662,Toe amputation,1
2663,Blood glucagon,1
2664,Hepatic cancer stage IV,1
2665,Emergency care examination,1
2666,Erythema multiforme,1
2667,Parvovirus B19 test,1
2668,Blood cholesterol abnormal,1
2669,Pyruvate dehydrogenase complex deficiency,1
2670,Premenstrual syndrome,1
2671,Oesophagram,1
2672,Mucosal inflammation,1
2673,Nasal crusting,1
2674,Acute lymphocytic leukaemia,1
2675,B-cell type acute leukaemia,1
2676,Philadelphia chromosome negative,1
2677,Cerumen removal,1
2678,Cholecystogram intravenous abnormal,1
2679,Oxygen saturation increased,1
2680,Vagal nerve stimulator implantation,1
2681,Ureteric obstruction,1
2682,Borrelia test positive,1
2683,Rosacea,1
2684,Slow response to stimuli,1
2685,Enanthema,1
2686,Genital rash,1
2687,Oral mucosal eruption,1
2688,Respiratory tract irritation,1
2689,Serum sickness-like reaction,1
2690,Therapeutic product effect decreased,1
2691,Suspected product contamination,1
2692,Suspected product quality issue,1
2693,Adenoidal disorder,1
2694,Pseudomonas infection,1
2695,Synovitis,1
2696,Urinary hesitation,1
2697,Lip haemorrhage,1
2698,Lip injury,1
2699,Complications of transplanted heart,1
2700,Disease complication,1
2701,Heart transplant,1
2702,Herpes zoster oticus,1
2703,Lip disorder,1
2704,Coronary angioplasty,1
2705,Loss of employment,1
2706,Haemodynamic test,1
2707,Rash morbilliform,1
2708,Cerebellar artery thrombosis,1
2709,Total lung capacity abnormal,1
2710,Polymerase chain reaction positive,1
2711,Serratia test positive,1
2712,Human rhinovirus test positive,1
2713,Osteonecrosis,1
2714,Neuromyotonia,1
2715,Cataract nuclear,1
2716,Dermatochalasis,1
2717,Macula thickness measurement,1
2718,Macular thickening,1
2719,Retinal artery embolism,1
2720,Retinal depigmentation,1
2721,Retinal vascular disorder,1
2722,Slit-lamp tests abnormal,1
2723,Vitreous adhesions,1
2724,Starvation ketoacidosis,1
2725,Biliary obstruction,1
2726,Electrocardiogram ST-T change,1
2727,Endocrine test,1
2728,Eye symptom,1
2729,Urosepsis,1
2730,Salmonella test positive,1
2731,Salmonellosis,1
2732,Medical device implantation,1
2733,Arachnoid cyst,1
2734,Dyschromatopsia,1
2735,Tongue ulceration,1
2736,Ulcer haemorrhage,1
2737,Product lot number issue,1
2738,Bone swelling,1
2739,Pityriasis lichenoides et varioliformis acuta,1
2740,Psychiatric symptom,1
2741,Apathy,1
2742,Activated partial thromboplastin time abnormal,1
2743,Blood uric acid abnormal,1
2744,CSF cell count abnormal,1
2745,Haemoglobin electrophoresis,1
2746,Immunoglobulins,1
2747,Plasmablastic lymphoma,1
2748,Platelet count abnormal,1
2749,Procalcitonin abnormal,1
2750,Rhesus antigen,1
2751,Tri-iodothyronine free,1
2752,Varicella virus test,1
2753,Grunting,1
2754,Anal cancer,1
2755,Papilloma viral infection,1
2756,Perineal cyst,1
2757,Blood immunoglobulin G decreased,1
2758,Albumin urine,1
2759,Anti-islet cell antibody negative,1
2760,Blood triglycerides normal,1
2761,Bone fissure,1
2762,Creatinine urine,1
2763,HLA-B*27 positive,1
2764,Hepatitis B core antibody negative,1
2765,Hepatitis C antibody negative,1
2766,Insulin C-peptide decreased,1
2767,Interferon gamma level,1
2768,Mycobacterium tuberculosis complex test,1
2769,Osteosclerosis,1
2770,Scoliosis,1
2771,Total cholesterol/HDL ratio increased,1
2772,Biopsy peripheral nerve,1
2773,Alcohol detoxification,1
2774,Alcohol withdrawal syndrome,1
2775,Localised oedema,1
2776,Knee arthroplasty,1
2777,Arterial catheterisation,1
2778,Anti-muscle specific kinase antibody,1
2779,Synovial fluid analysis abnormal,1
2780,Electronystagmogram,1
2781,Alkalosis hypochloraemic,1
2782,Vertebrobasilar artery dissection,1
2783,Varices oesophageal,1
2784,Brachial plexopathy,1
2785,Neuralgic amyotrophy,1
2786,Varicocele,1
2787,Hyperbaric oxygen therapy,1
2788,Hypogammaglobulinaemia,1
2789,Blood chloride abnormal,1
2790,Blood potassium abnormal,1
2791,PCO2,1
2792,PO2,1
2793,pH body fluid,1
2794,Arthroscopy,1
2795,Biopsy lung,1
2796,Alopecia universalis,1
2797,Madarosis,1
2798,Back injury,1
2799,Upper respiratory tract congestion,1
2800,Multiple fractures,1
2801,Anticoagulation drug level below therapeutic,1
2802,COVID-19 screening,1
2803,Pulmonary pain,1
2804,Subcutaneous haematoma,1
2805,Immune-mediated pancreatitis,1
2806,Stab wound,1
2807,IgA nephropathy,1
2808,Viral rash,1
2809,Glassy eyes,1
2810,Cardiopulmonary bypass,1
2811,Contraception,1
2812,Nasal pruritus,1
2813,Cardiac index increased,1
2814,Wall motion score index normal,1
2815,Ultrasound bladder normal,1
2816,Allergy test negative,1
2817,Temporomandibular joint syndrome,1
2818,Facial discomfort,1
2819,Drug hypersensitivity,1
2820,Nutritional condition abnormal,1
2821,Underweight,1
2822,Urinary tract candidiasis,1
2823,Iron binding capacity total increased,1
2824,Urine uric acid normal,1
2825,Factor VIII activity normal,1
2826,Magnetic resonance imaging whole body,1
2827,Synovial rupture,1
2828,Joint instability,1
2829,Eye infection,1
2830,Premature separation of placenta,1
2831,Ocular vascular disorder,1
2832,Homeless,1
2833,Substance abuse,1
2834,Mesenteric arteriosclerosis,1
2835,Actinomyces test positive,1
2836,Bone marrow disorder,1
2837,Fournier's gangrene,1
2838,Hyperglycaemic hyperosmolar nonketotic syndrome,1
2839,Necrotising soft tissue infection,1
2840,Procalcitonin decreased,1
2841,Overgrowth fungal,1
2842,Multiple drug therapy,1
2843,Shunt infection,1
2844,Sputum increased,1
2845,Vitamin B1 decreased,1
2846,Gynaecomastia,1
2847,Prolactin-producing pituitary tumour,1
2848,Small airways disease,1
2849,Tumour marker test,1
2850,"Hallucinations, mixed",1
2851,Enterococcal bacteraemia,1
2852,Cirrhosis alcoholic,1
2853,Hypovolaemic shock,1
2854,Oesophageal varices haemorrhage,1
2855,Upper gastrointestinal haemorrhage,1
2856,Tricuspid valve repair,1
2857,Biliary colic,1
2858,Labour complication,1
2859,Postmature baby,1
2860,Postpartum haemorrhage,1
2861,Trendelenburg position,1
2862,Aldolase increased,1
2863,Anti-platelet antibody positive,1
2864,Anti-thyroid antibody positive,1
2865,Lymph node palpable,1
2866,Necrosis,1
2867,Anaphylactic shock,1
2868,Bone scan,1
2869,Discogram abnormal,1
2870,Pneumonia pseudomonal,1
2871,Clostridium test positive,1
2872,Muscle fatigue,1
2873,Biopsy prostate abnormal,1
2874,Bladder hypertrophy,1
2875,Bone scan normal,1
2876,Diverticulum intestinal,1
2877,Femoral hernia,1
2878,Gleason grading score,1
2879,Hepatic lesion,1
2880,Hydroureter,1
2881,Inguinal hernia,1
2882,Karnofsky scale,1
2883,Post procedural urine leak,1
2884,Prostatomegaly,1
2885,Splenic granuloma,1
2886,Ureteral catheterisation,1
2887,Axillary vein thrombosis,1
2888,Biopsy pharynx normal,1
2889,Subclavian vein occlusion,1
2890,Penile swelling,1
2891,Ephelides,1
2892,Primigravida,1
2893,Blood donation,1
2894,Large intestinal ulcer,1
2895,Ocular discomfort,1
2896,Vascular occlusion,1
2897,Cardiovascular evaluation,1
2898,Ankylosing spondylitis,1
2899,Coronavirus test,1
2900,Viral test positive,1
2901,Cerebral haematoma,1
2902,Personality disorder,1
2903,Fear of death,1
2904,Horner's syndrome,1
2905,Ex-alcohol user,1
2906,Ascites,1
2907,Eustachian tube dysfunction,1
2908,Non-alcoholic steatohepatitis,1
2909,Peritonitis,1
2910,Spontaneous bacterial peritonitis,1
2911,Device malfunction,1
2912,Device power source issue,1
2913,Myositis,1
2914,Ear haemorrhage,1
2915,ACTH stimulation test abnormal,1
2916,Cardiovascular autonomic function test,1
2917,Pharyngeal erythema,1
2918,Autoantibody positive,1
2919,Bronchoscopy abnormal,1
2920,Gingival bleeding,1
2921,Hypertonic bladder,1
2922,Pelvic organ prolapse,1
2923,Therapeutic response shortened,1
2924,Vascular pain,1
2925,Magnetic resonance imaging abdominal,1
2926,Facial spasm,1
2927,Orthosis user,1
2928,Thunderclap headache,1
2929,Ultrasound foetal abnormal,1
2930,Alcohol use,1
2931,Compartment syndrome,1
2932,Paget-Schroetter syndrome,1
2933,Biopsy colon abnormal,1
2934,Computerised tomogram coronary artery,1
2935,Hypercholesterolaemia,1
2936,Oedema due to cardiac disease,1
2937,Haemoglobin urine,1
2938,Hypochromasia,1
2939,Microbiology test,1
2940,Red blood cell macrocytes,1
2941,Red blood cell microcytes,1
2942,Red blood cell morphology,1
2943,Urinary tract inflammation,1
2944,Intervertebral disc operation,1
2945,Intervertebral disc protrusion,1
2946,Spinal laminectomy,1
2947,Wound drainage,1
2948,Blood magnesium increased,1
2949,Specific gravity urine decreased,1
2950,Quantitative sudomotor axon reflex test,1
2951,Reflex test abnormal,1
2952,Cerebellar atrophy,1
2953,Sputum retention,1
2954,Vertebral artery hypoplasia,1
2955,Biopsy skin normal,1
2956,Endoscopy upper gastrointestinal tract,1
2957,Lesion excision,1
2958,Oral papule,1
2959,Coma scale normal,1
2960,Oral discharge,1
2961,Respiratory rate increased,1
2962,Mucosal hypertrophy,1
2963,Muscle rigidity,1
2964,Breast cancer recurrent,1
2965,Cholecystitis infective,1
2966,Gallbladder neoplasm,1
2967,Metastases to bone marrow,1
2968,Fungaemia,1
2969,Mitral valve repair,1
2970,Concussion,1
2971,Blood creatine increased,1
2972,Glomerular filtration rate increased,1
2973,Cortisol decreased,1
2974,Electrolyte depletion,1
2975,Adnexa uteri pain,1
2976,Female reproductive tract disorder,1
2977,Oophoritis,1
2978,Suppressed lactation,1
2979,Ultrasound breast abnormal,1
2980,Uterine infection,1
2981,Computerised tomogram coronary artery abnormal,1
2982,Cor pulmonale,1
2983,Heart sounds abnormal,1
2984,Pulmonary endarterectomy,1
2985,Therapeutic hypothermia,1
2986,Skin atrophy,1
2987,Brain stem infarction,1
2988,Immunology test abnormal,1
2989,Breast discharge,1
2990,Intraductal proliferative breast lesion,1
2991,Idiopathic angioedema,1
2992,Blood blister,1
2993,Body temperature abnormal,1
2994,Idiopathic environmental intolerance,1
2995,Autoimmune pancreatitis,1
2996,Immunoglobulins increased,1
2997,Adverse food reaction,1
2998,Abdominal abscess,1
2999,Exostosis,1
3000,Biliary dilatation,1
3001,Gallbladder oedema,1
3002,Breast induration,1
3003,Carpal tunnel decompression,1
3004,Asthma-chronic obstructive pulmonary disease overlap syndrome,1
3005,Oral pustule,1
3006,Troponin abnormal,1
3007,Antinuclear antibody increased,1
3008,Gingival discolouration,1
3009,Hyperaesthesia teeth,1
3010,Cytokine storm,1
3011,Capillary disorder,1
3012,Pemphigus,1
3013,Nucleic acid test,1
3014,Drug eruption,1
3015,Eye ulcer,1
3016,Antiplatelet therapy,1
3017,Blood thyroid stimulating hormone abnormal,1
3018,Anion gap decreased,1
3019,Blood corticotrophin normal,1
3020,Breast cyst,1
3021,Breast cyst drainage,1
3022,Conjunctivitis bacterial,1
3023,Corneal abrasion,1
3024,Tri-iodothyronine,1
3025,Vulvovaginal pain,1
3026,Vulvovaginal swelling,1
3027,Blood insulin increased,1
3028,Ovarian germ cell teratoma,1
3029,Cytomegalovirus test positive,1
3030,Oxygen therapy,1
3031,Superinfection bacterial,1
3032,CD4 lymphocytes decreased,1
3033,Albumin globulin ratio,1
3034,Basilar artery stenosis,1
3035,Glucose urine,1
3036,Lipoprotein (a),1
3037,Nitrite urine,1
3038,Specific gravity urine,1
3039,Very low density lipoprotein,1
3040,pH urine,1
3041,Extradural haematoma,1
3042,Pneumocephalus,1
3043,Skull fracture,1
3044,Infertility male,1
3045,Serology test,1
3046,Biopsy heart,1
3047,Throat clearing,1
3048,CHA2DS2-VASc-score,1
3049,Diarrhoea infectious,1
3050,Stress echocardiogram,1
3051,Blood fibrinogen increased,1
3052,Lymphopenia,1
3053,Jugular vein haemorrhage,1
3054,Therapeutic embolisation,1
3055,Selective eating disorder,1
3056,Pityriasis rubra pilaris,1
3057,Primary amyloidosis,1
3058,Anion gap abnormal,1
3059,Temperature regulation disorder,1
3060,Blood iron increased,1
3061,Peroneal nerve palsy,1
3062,Respiratory arrest,1
3063,West Nile viral infection,1
3064,Coronavirus infection,1
3065,Hypereosinophilic syndrome,1
3066,Immunisation,1
3067,Joint warmth,1
3068,Stem cell transplant,1
3069,Biopsy oesophagus abnormal,1
3070,Herpes simplex oesophagitis,1
3071,Annuloplasty,1
3072,Pneumonia staphylococcal,1
3073,Transaminases increased,1
3074,Proteus infection,1
3075,Tibia fracture,1
3076,Intramedullary rod insertion,1
3077,Post procedural haemorrhage,1
3078,Injection site muscle weakness,1
3079,Lung adenocarcinoma,1
3080,Scan thyroid gland,1
3081,Haemodilution,1
3082,Reticulocyte count increased,1
3083,Sickle cell anaemia with crisis,1
3084,Tumour haemorrhage,1
3085,Rib fracture,1
3086,Chest tube removal,1
3087,Cystic lung disease,1
3088,Pneumothorax spontaneous,1
3089,Drain placement,1
3090,Ileostomy,1
3091,Small cell carcinoma,1
3092,Tumour rupture,1
3093,Cholecystitis acute,1
3094,Computerised tomogram intestine,1
3095,Oesophagogastroduodenoscopy normal,1
3096,Ear infection bacterial,1
3097,Bronchoscopy normal,1
3098,Joint contracture,1
3099,Glucose tolerance test,1
3100,Polyneuropathy,1
3101,Vitamin B12 deficiency,1
3102,Stomatitis,1
3103,Troponin T increased,1
3104,Alopecia totalis,1
3105,Coagulation factor,1
3106,Epidural injection,1
3107,Retroperitoneal oedema,1
3108,Anorectal disorder,1
3109,Craniectomy,1
3110,Haematoma evacuation,1
3111,Loss of proprioception,1
3112,Oversensing,1
3113,Post concussion syndrome,1
3114,Biopsy kidney,1
3115,Furuncle,1
3116,Skin striae,1
3117,Nerve conduction studies abnormal,1
3118,Aortic valve stenosis,1
3119,Insulin-requiring type 2 diabetes mellitus,1
3120,Eye abrasion,1
3121,Orbital haematoma,1
3122,Cardiac telemetry normal,1
3123,Gamma-glutamyltransferase normal,1
3124,Pulmonary hilum mass,1
3125,Cholangiocarcinoma,1
3126,Hepatic cancer metastatic,1
3127,Alport's syndrome,1
3128,Neurone-specific enolase increased,1
3129,Status epilepticus,1
3130,Wound infection,1
3131,Bradyarrhythmia,1
3132,Induced labour,1
3133,Middle ear disorder,1
3134,No reaction on previous exposure to drug,1
3135,Ultrasound ovary abnormal,1
3136,Dermatitis bullous,1
3137,Erysipelas,1
3138,Breast angiosarcoma,1
3139,Delivery,1
3140,Thyroid neoplasm,1
3141,Renal cancer,1
3142,Renal surgery,1
3143,Greater trochanteric pain syndrome,1
3144,Asthenopia,1
3145,Post vaccination syndrome,1
3146,Abscess,1
3147,Aversion,1
3148,Coronary artery aneurysm,1
3149,Ocular sarcoidosis,1
3150,Faecal calprotectin,1
3151,Haemoglobin increased,1
3152,Blood immunoglobulin D,1
3153,Intrinsic factor antibody,1
3154,Rheumatoid factor quantitative,1
3155,Capillary nail refill test,1
3156,Creatinine renal clearance increased,1
3157,Skin perfusion pressure test,1
3158,Interleukin level,1
3159,Monocyte percentage decreased,1
3160,Haemodynamic instability,1
3161,Monocyte count decreased,1
3162,Humerus fracture,1
3163,Shoulder arthroplasty,1
3164,Bacterial translocation,1
3165,Cholecystitis chronic,1
3166,Escherichia bacteraemia,1
3167,Accident at work,1
3168,Activated protein C resistance,1
3169,Blood fibrinogen,1
3170,Tendon injury,1
3171,Thrombin time,1
3172,Upper limb fracture,1
3173,Duodenogastric reflux,1
3174,Vein disorder,1
3175,Vaccination site reaction,1
3176,Breath sounds,1
3177,Heart sounds,1
3178,Large intestinal stenosis,1
3179,Lung transplant,1
3180,Vaccination site hypoaesthesia,1
3181,Crime,1
3182,Alpha-1 anti-trypsin,1
3183,Antimitochondrial antibody,1
3184,Hepatitis B antibody,1
3185,Hepatitis B surface antigen,1
3186,Liver-kidney microsomal antibody,1
3187,Ocular icterus,1
3188,Acinetobacter test,1
3189,Drug screen,1
3190,Enterococcus test,1
3191,Escherichia test negative,1
3192,Haemophilus test,1
3193,Klebsiella test,1
3194,Listeria test,1
3195,Neisseria test negative,1
3196,Pseudomonas test,1
3197,Salmonella test negative,1
3198,Soft tissue swelling,1
3199,Sternotomy,1
3200,Dry gangrene,1
3201,Peripheral artery occlusion,1
3202,Diffuse alopecia,1
3203,Abdominal mass,1
3204,Ligament pain,1
3205,Surgical failure,1
3206,Skin fissures,1
3207,Bronchial disorder,1
3208,Aspiration joint normal,1
3209,Lumbar spinal stenosis,1
3210,Uterine disorder,1
3211,Angiotensin converting enzyme decreased,1
3212,Anti-GAD antibody negative,1
3213,Anti-NMDA antibody negative,1
3214,Anti-ganglioside antibody negative,1
3215,Anti-thyroid antibody,1
3216,Autoantibody negative,1
3217,Biopsy brain abnormal,1
3218,Blood smear test abnormal,1
3219,CD4 lymphocytes normal,1
3220,CSF immunoglobulin G index,1
3221,CSF immunoglobulin increased,1
3222,CSF lymphocyte count increased,1
3223,CSF neutrophil count increased,1
3224,CSF oligoclonal band absent,1
3225,CSF pressure increased,1
3226,CSF red blood cell count positive,1
3227,CSF test abnormal,1
3228,Cytology abnormal,1
3229,Diffusion-weighted brain MRI abnormal,1
3230,Encephalomyelitis,1
3231,Gram stain negative,1
3232,Granulocytosis,1
3233,Haemoglobinopathy,1
3234,Hypermetabolism,1
3235,IVth nerve paralysis,1
3236,Imaging procedure artifact,1
3237,Intracranial hypotension,1
3238,Lymphocytic infiltration,1
3239,Meningism,1
3240,Meningitis aseptic,1
3241,Mycobacterium tuberculosis complex test negative,1
3242,Opsoclonus myoclonus,1
3243,Optic nerve disorder,1
3244,Perfusion brain scan,1
3245,Pituitary hyperplasia,1
3246,Pituitary scan abnormal,1
3247,Platelet morphology abnormal,1
3248,Pleocytosis,1
3249,Post lumbar puncture syndrome,1
3250,Radiculopathy,1
3251,Red blood cell count abnormal,1
3252,Sideroblastic anaemia,1
3253,Thalassaemia,1
3254,Toxoplasma serology negative,1
3255,Treponema test negative,1
3256,Venogram abnormal,1
3257,Viral test negative,1
3258,Vitamin B6,1
3259,West Nile virus test negative,1
3260,Cogwheel rigidity,1
3261,Meningioma,1
3262,Ear congestion,1
3263,Eustachian tube disorder,1
3264,Emphysematous cystitis,1
3265,Neck mass,1
3266,Bile duct stone,1
3267,Bladder neck operation,1
3268,Vitamin K,1
3269,Brain herniation,1
3270,Toxicologic test normal,1
3271,Cardiovascular examination,1
3272,Aldolase,1
3273,Complement factor,1
3274,Subacute cutaneous lupus erythematosus,1
3275,Acute generalised exanthematous pustulosis,1
3276,Humoral immune defect,1
3277,Blood ketone body,1
3278,Insulin C-peptide,1
3279,Urine output increased,1
3280,Patient uncooperative,1
3281,Shift to the left,1
3282,Tachyarrhythmia,1
3283,pH urine increased,1
3284,Aspartate aminotransferase decreased,1
3285,Peyronie's disease,1
3286,Gastric disorder,1
3287,Cerebellar ataxia,1
3288,Nerve stimulation test normal,1
3289,Neurological examination normal,1
3290,Prone position,1
3291,Bone density abnormal,1
3292,Hypoventilation,1
3293,Pulmonary arterial pressure increased,1
3294,Device related infection,1
3295,Juvenile myoclonic epilepsy,1
3296,Hepatic pain,1
3297,Blood urine,1
3298,Cardiac procedure complication,1
3299,Idiopathic pulmonary fibrosis,1
3300,Blister rupture,1
3301,Myocardial necrosis marker normal,1
3302,Arterial thrombosis,1
3303,Dark circles under eyes,1
3304,Device related thrombosis,1
3305,Bladder outlet obstruction,1
3306,Urine output,1
3307,Cardiovascular deconditioning,1
3308,Abscess limb,1
3309,Blood thyroid stimulating hormone increased,1
3310,Parasitic test,1
3311,Emotional poverty,1
3312,Botulinum toxin injection,1
3313,Neuromyelitis optica spectrum disorder,1
3314,Vaccination site inflammation,1
3315,Eczema nummular,1
3316,Parakeratosis,1
3317,Vascular purpura,1
3318,Gastrointestinal pain,1
3319,Visual snow syndrome,1
3320,Upper motor neurone lesion,1
3321,Simple partial seizures,1
3322,Spinal cord injury,1
3323,Vitreous detachment,1
3324,Auditory disorder,1
3325,Immune tolerance induction,1
3326,Benzodiazepine drug level,1
3327,Coronavirus test negative,1
3328,Enzyme level abnormal,1
3329,Mouth injury,1
3330,Respirovirus test,1
3331,Angiogram retina abnormal,1
3332,Retinal oedema,1
3333,Housebound,1
3334,Colon operation,1
3335,Mass excision,1
3336,Pancreatitis necrotising,1
3337,Pneumonia klebsiella,1
3338,Tissue injury,1
3339,Hodgkin's disease,1
3340,Diet refusal,1
3341,Scalp haematoma,1
3342,Bladder diverticulum,1
3343,Faecal elastase test,1
3344,Pancreatitis acute,1
3345,Ultrasound abdomen normal,1
3346,Intercepted medication error,1
3347,Anembryonic gestation,1
3348,Uterine dilation and evacuation,1
3349,Folliculitis,1
3350,Bronchial hyperreactivity,1
3351,Vestibular function test abnormal,1
3352,Alpha 1 foetoprotein increased,1
3353,Oesophageal carcinoma,1
3354,Bladder cancer stage IV,1
3355,Bladder neoplasm,1
3356,Bladder neoplasm surgery,1
3357,Cystoscopy abnormal,1
3358,Jaundice,1
3359,Metastatic carcinoma of the bladder,1
3360,Biopsy endometrium abnormal,1
3361,Ultrasound scan vagina,1
3362,Ultrasound breast normal,1
3363,Model for end stage liver disease score increased,1
3364,Mole excision,1
3365,Breast enlargement,1
3366,Computerised tomogram kidney abnormal,1
3367,Lithotripsy,1
3368,Thrombosis prophylaxis,1
3369,Tic,1
3370,SARS-CoV-2 viraemia,1
3371,Shoulder operation,1
3372,Pharyngo-oesophageal diverticulum,1
3373,Portal hypertensive gastropathy,1
3374,Hepatitis acute,1
3375,Toxicity to various agents,1
3376,Adenocarcinoma of colon,1
3377,Melaena,1
3378,Eye complication associated with device,1
3379,Eyelid irritation,1
3380,Swelling of eyelid,1
3381,Telangiectasia,1
3382,Inflammatory bowel disease,1
3383,Lip oedema,1
3384,Burns second degree,1
3385,Amyloidosis,1
3386,Biopsy bone,1
3387,Biopsy bone abnormal,1
3388,Thoracic operation,1
3389,Kidney rupture,1
3390,Malignant hypertension,1
3391,Bronchitis bacterial,1
3392,Oromandibular dystonia,1
3393,Catheter management,1
3394,Enterobacter test positive,1
3395,Intellectual disability,1
3396,Oesophageal stenosis,1
3397,Panic disorder,1
3398,Aortic root compression,1
3399,Death of relative,1
3400,Eosinophil percentage increased,1
3401,Fibrin D dimer decreased,1
3402,Foreign body,1
3403,Serology abnormal,1
3404,Venous pressure jugular increased,1
3405,Diabetic nephropathy,1
3406,Electrocardiogram T wave inversion,1
3407,Lung neoplasm,1
